Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
  35. 4gtaksjHVZgXAeu7nCg95NhdE42ewEWhEB5enaCcvqUZ
     Доля: 0.449348%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. 6YyBHV7xvfcSsCFrMSyExyDcGUyBhXYgP6vRtvSyNhoM
     Доля: 0.438834%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. FjSNmQC9YCa5fLrQWjkgBQNWMLWEuqzLoaQ4BQ9VHdok
     Доля: 0.396465%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 3TjTdwqiVtWbLSdXKmpxgKJDPshpou3LbsQtC3WEkiJQ
     Доля: 0.377162%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. 6aRb6tmvdJBzFddHntmZ1CLz8qjcKKy3B77KLaqPbKK2
     Доля: 0.373666%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. 4NtWLnyVkJ8KNqAnVvxRAHNM5wFewjBTmNjKkpvdXbWC
     Доля: 0.372914%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. DQ7kGC8iSDqFB1V4n84WkY24jPCs5r4kvwikcrBSy1c8
     Доля: 0.364271%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. CMc1RM36xnSZ5dmgCcSGFFpsukxkiUfsJgRSbbVwEqW3
     Доля: 0.353537%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. DPW2QdeWxDAmKpB15ukUChhYz2CgvG3kV2CuwWKR4fQs
     Доля: 0.344023%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. cAytcTjBrpcSqgV1hrbpoaMYRvXark1zynxnL4VeJX1
     Доля: 0.277885%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. 6PbU67KHH3NZY4MNAto4ERiqdHYui7wff5f8J9UMzGPX
     Доля: 0.253704%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. FPPCMa1AdK6MpSvrEXB2EJipyqtLs25n2wHpTGL186Lq
     Доля: 0.251656%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. E6BMRoVUzEvEa9Bzn2TnmpeNjjax52Efd9X1YwcpjM4a
     Доля: 0.248468%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. DQuoFk7cPcvz5sx1NLGjzuyhrRVmxqv3CAvzAMYqoQUT
     Доля: 0.245861%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. 59vkWxzvU34yqjCXyjv2gamZxTWbE6rJZdqvyQfUioJ6
     Доля: 0.242226%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. FmEdnXW8PmYwJ3Kr8aG6tJsX7EeWoK6w7ipKjHhRiYEX
     Доля: 0.241988%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. 4sXqmPwHJXrUHvhXxbDHgqjaoLFQcua2F5iunbNJg1vM
     Доля: 0.239306%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. 9zJRCSvxZzLntjidNi2aND9GLB6QUTvHHPz3y2TafHxc
     Доля: 0.235208%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. 8saoj7qfjD1zDDCHQF4bjoqCkPT2zPHamnUUPTcHR1Ta
     Доля: 0.232698%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. A62G4zWaNbYneqkJMDQggiVZoN6W9YpCzhvKmKR3Wm8g
     Доля: 0.226446%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. G8pgHb7FhYN5pw4PDqJSZ48Uv4NSihmynAeLqKsteZdw
     Доля: 0.213450%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. BMNw44kwKeLi43FGxw7zSkhgfU1MjYocDadsvu8NyzSp
     Доля: 0.211714%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. 87DHrNLpsu9mRJ3pDs3vXkMT3Qteb1vMDmqRhmvZsvM3
     Доля: 0.202862%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. 4kSRqiNDGAQcp6beGUgtv3UM8jRvq7pXNZJFCWYWLyHJ
     Доля: 0.199820%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. 8dMTWyiZSgPnGW2hvXbStRCranAESfK3KvRaST6D3w79
     Доля: 0.195220%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. CB9iCujEE1GnZnc7eU8GizUH8tFjWekFYWH2YGPgBnLR
     Доля: 0.195031%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. DTXRbAAudsZTUGSExNausgo7PUNHJQHbXRQieEPCAw4n
     Доля: 0.187232%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. Aejoxoj61L8RKAHG3AXgzZxCFMYwratjPqxiPD3NR6Ph
     Доля: 0.182037%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. 9L1BAvC4iYGTs491XQfRXCDwCPJKWHqZGLXggHpzBuNe
     Доля: 0.177932%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. 831hnPPjRJxeeWzyjapvQDNcKmaBr3vRamBwz6i2SMr8
     Доля: 0.176752%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. 3ESPQQ1YpScg6ugVASpXg3Fk2w7Mxzd2MnfEwmss4jnr
     Доля: 0.176618%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. CfNg38HKcEVXqGv4fM47LEHayKiu7BnSDcmkbCrbkmPX
     Доля: 0.168274%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. 21doYE9t7TmQhQtmTn4VQy8Ni5B549GWv8ujEH1teiP4
     Доля: 0.163504%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. qNzmGXTPAhGgdP1ngFPsJnu1yPfSpF8gDgBTQvE8H1Q
     Доля: 0.126781%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. pgegr6ysxdLNcow1rBmBB9ndVZ326QDDv5wYXkLW73s
     Доля: 0.126122%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. G3KvDCMStsmTZUHMkkqsUiuhE443aVBft4aEMtUhuWRd
     Доля: 0.125532%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. 3s2p9t7KRSgKzqFh9NEgQKidv1VB4w1QyTG71bvFdnmh
     Доля: 0.117766%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. DS86LzxUP8LX1hScXqrrb2eqCdQYA9ZnK4jY18ce9AFL
     Доля: 0.117720%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. 6hPoKL6twZKspC4M3rhVV1sqNA9CR9cPGU4oNf1rAJNv
     Доля: 0.114914%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  74. 3sz4RqTfVc5pXvKxi4kiCeGpffEabPbJisBsrYgEDhax
     Доля: 0.105455%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  75. FXWB3A8VtDx5huNJi6ydby5YR9p4UgcLzXoA395pEtE9
     Доля: 0.096708%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  76. 6HGkYt4chTUT6mdY1EQ1FWFsDk9B4pMVYQhPwyfiJzqM
     Доля: 0.093947%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  77. AprqhrxF3KEvzn5A7uRv6RgRvCxRg46YKBLEjzBYdks1
     Доля: 0.081479%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  78. ERdhAfVxrXbnAkFF1EvtcBQc4hxhxZxnfbdW28EDkXk4
     Доля: 0.077536%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  79. 82QTAh7Yc5xnAf5TdaeGsniWKQ8tbUkqrHhP27mn2Rb4
     Доля: 0.072423%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  80. 2QUUL7BmcDrGgt4DsNnKWRZezUUJiQNqLMMaBM7DThUX
     Доля: 0.070480%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  81. A75V2s9hf5A29waCssfoUtp3zLhtKF5SckVwFsAmZa2V
     Доля: 0.059209%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  82. 5LqZZyeAU3d29hJFeE8REZPNZEiZaZq4ZZBZWzYcuHgD
     Доля: 0.055703%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  83. D39eiP3XRqhYZn8WnYFBm85Vxh28coyH7bTzpvksD5yx
     Доля: 0.046669%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  84. Fy8J1FwMZN7CsUQn9iALVFtYd76TmdFV7SjTtXDSSZ9J
     Доля: 0.043934%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  85. Ee6TphqY8qyD23SCcoCcKzfn5w9gL2r28ZAkWFeBSATx
     Доля: 0.040893%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  86. B5qPSW6aL98PxJNZZ21BJe3hSgDzhx8ARyP4VMQWNKNs
     Доля: 0.040662%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  87. Ck1oGC3FQRfW5nhBgmoFCHXDDBAhArfarHaMP5RvD4xU
     Доля: 0.036474%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  88. CRfzBD5nbL9qr9YZv7imMvg6ZsQWQRGFubQhtvu2Kozj
     Доля: 0.028954%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  89. HgjXp6NTZV5PtFDptCyrWFcBB7VSiHuR36SbLPmyQWEe
     Доля: 0.022043%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  90. HzbkV4DmMEbjeyMQBRx4FyWYDKSrWutzdBfE92LV9z1q
     Доля: 0.019400%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  91. FwgT9PHVN1v9xeC5C6zc8R2TjnxsWs7JzFufA5Rnr1yB
     Доля: 0.018480%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  92. EnXkXzaaKdwGxTYFhV9jSd8gZ6uKfsUt1hcv5gyFbPi9
     Доля: 0.018356%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  93. FaBQj8G8UCWPLxB75RDH5iF3cCjsCLVcsLGBUGzCgEdS
     Доля: 0.016196%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  94. AdgPnerobWLxZqNmFLLWDE7UdwxEWaB45ih2KQN9SbHt
     Доля: 0.002496%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  95. CtgpsQdUTnU16vLD1qxNXdZpk3k4armyMj8Mns8ZwrYP
     Доля: 0.000003%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  96. HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: nCzBNK3NnFDW.log
Дата/время: 2025-08-28 18:40:50
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. FtzXW258p1kCpmDahv6b9U3MWsfgdTEx9MDDbZWGPFZT
     Доля: 7.681554%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  2. Zpg8FtoTBkT8JuUhDns6piXhA2BkudPahAGeRzDhWkV
     Доля: 5.886780%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. BN6iYSbmsuDyi4hqo9SGmNY5HAk82k8oUvYvxnN8QfzL
     Доля: 4.837459%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. 2Xz9y7v3xqspuxJRhJipXYGbbqJAjhYBKq7aMxo8DjSK
     Доля: 4.655226%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. CzWSADUoduCbaHxYrriTaqNPKvXfGBuzHQjvxSj3Y6dq
     Доля: 3.773547%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. 8LnGDVWmt9sHwJxq3akpfapyXB9krpqrVR9Gb7oHxAWa
     Доля: 3.120679%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. 9MeEKgLgRH4SZiUkx47pynGQnJpzQUDUQPmxGFwevUac
     Доля: 2.623753%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. HzEW7VHDxJMPd3t8ih2oVGqTjXbTTV8xgHJ923oqo3j1
     Доля: 2.236766%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. 8znHBwV5wSBWDg7ruwYkHeMDNXQ2BPiwBzkTDJeUy1rP
     Доля: 1.883399%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. CVSKP9nwtbJjpK4iYUgFTQ3HTA2oY9LvHWWYUesEPLfr
     Доля: 0.416636%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. 4HS6tQ4Kv7VK9iYFaKrM6JhcAwsqqWgmcKDJcvnRzbVA
     Доля: 0.276027%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. CyZCMNME8c6MZNZdsFHTYVXQx4Nm9KceATKcSetopDCj
     Доля: 0.255353%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. 7GGPrWsu6pt1PZd4MGBoAkSe2dQgSSu4UwT6MPWW4QGR
     Доля: 0.252506%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. 7ZYVBqL7HXZAR5NKwJcjQsQvKBDunf9BT2osMxZndggi
     Доля: 0.250225%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. F7RV6aBWfniixoFkQNWmRwznDj2vae2XbusFfvMMjtbE
     Доля: 0.224805%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. A6Uya6HzQg4BrHSDXnPmGoRweYd1hrb5ZZirMiu97qc9
     Доля: 0.221991%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. T5mxSF8bUzfPm2DXwHJTx3idc2ddE5C89rUjYW6JGzb
     Доля: 0.210425%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. Dmbt7fXd36jrdk3SebX6pzpWjaM1hWKoQx5jXg19xU7T
     Доля: 0.208455%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. J2A4WoSJwndwTSGjvxokuYEvrqb7WYskyDQum3s17z3q
     Доля: 0.207503%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. BRWXFkESYG8ZMR21bnFnnJuHc9gaMBzvXvMaxpNxysK8
     Доля: 0.203216%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 7962EggesSP1ge7G7LavyJX1UAcQCeYujAN14hPeAg5F
     Доля: 0.198157%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. 959vN4QQnk3jF1KYRSBqb7pYh8nrsaiES8b4XoaBnian
     Доля: 0.196489%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. EHAP8RNQ79vVDS3iMvCaRBU7eZVCdmP81PB9oQ71Ti3U
     Доля: 0.188772%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. E9PUbKSG767n1eDWXbLS3MgGdDidsny1gNj4JjUwWjqy
     Доля: 0.188759%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. GJzVzYzccxrNKEQVRQEL2bGVrgXxehXQ8rqLx8YzjDM7
     Доля: 0.168145%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. 7Wai1FTwYrkyGqt2ZzRdXRMnp8Kf1cV6gRfebiKfbQBQ
     Доля: 0.162404%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. EpH6xk8ZWaZU5ZGw4Ko5wrSvBuHEmG7ae25YK2Ahnuxi
     Доля: 0.150016%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. 9BHuHucChqYhGf5EzgoMa9rcBnEM19oimSjgCmFjPi7s
     Доля: 0.137938%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. FpbCvKkLXE7vRuDNvvfeqWEAv78ZghLXF1JfUgbRcSgo
     Доля: 0.131366%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. GB7AZFmBnt44FhvNYw4ebVKhTQgeb3Wr2P5ALjk749xe
     Доля: 0.131143%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. 7Rgo4Equk4ydfdjG78F3HJfUHA4r2nGPjLveHHgLSvmn
     Доля: 0.128479%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. 5tVWprNS4Vp7xBVRUq6aRjgL16SnCsLLVStS2kM6Bvrj
     Доля: 0.126745%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. 4Ttwst6k6ip1kVjtGdE6fHtms8TWWs8HSYfyBTuEmF39
     Доля: 0.117526%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. HkH3nFBUmrQVZPmbJG3MsKo2jizBYdv9mtWCUVb41Ut9
     Доля: 0.110079%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. DrnuP46qcf7b7utTY9Esm46SwkTFhYu4TrtRGTyvkE67
     Доля: 0.109750%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. GFwkFaEnYWSnsoLpWtszxBAxCA7yhbXyWM7xznXfbnug
     Доля: 0.106507%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. q4y1VrkUy1ez3WxSU5UUJZUy2zgqHWGhwnXggjsu5BE
     Доля: 0.105287%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 9vfHbSJ9EDzhHxpSV9Trd1EWQ1SyB928RwPGFXwWxnT1
     Доля: 0.103865%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. 2DLKu1zvQ9zHfRNCAHhrf472vugCdnqSrGZdVmFwWAiD
     Доля: 0.103751%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. CGiac7aF1nhgAv1JiJQdH5wxCRAWDYuFHDLFPm6JaCcg
     Доля: 0.103593%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. 2xRBKk26zp1bWzjbBUMuJNsGcr4nGZEm2m7n7ukUf5yN
     Доля: 0.100639%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. D8d3cpxKGdy4MhQvYvGWoP82Q78nqMTH3M1HXFcygokk
     Доля: 0.095410%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. 8jCkjshCX3MmcjreToZhRa9y7pvUftP2NVZ4uy7bSvT4
     Доля: 0.095046%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. DEsXVBoET1JqKotDHqHn5siH4F823xjTox9R4Cp2WKMV
     Доля: 0.093873%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. CiuLZ198E9EGerfbCPsZA1ZNK26P1C5511V8AEzkEZpE
     Доля: 0.092637%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. JD3apKfZvpTbx2d51avHW2GZ3ZXSakQKpXhMdh5yoiju
     Доля: 0.091169%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. 5t5NZUHgzhW4v1CcxuWFrS1DiyUvp54jmehSg5TVeP5E
     Доля: 0.085356%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. CTDtpwSPz5iCjEfwRR3RDHFsVkC9WWnV9gMPb4W2BPjc
     Доля: 0.079426%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. AxSx4QvH7BcNrmyAaa5N3gozgcTsgdCJeNywz4K8jDjx
     Доля: 0.078839%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. 3cc1yqSM3AoxSQu1RTbvFm7At5xakuBvvco5PjKYasXc
     Доля: 0.077797%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. 7KiMWk8dr9x92HxfXm3q6D8J42N1CqbX5dzjSWXzkGBJ
     Доля: 0.077160%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. GfBqPeaQ2d8A8LNeSJhjfGunDLzVM89t7VzuNvNLgkHj
     Доля: 0.076006%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. HXHoJwF5p5L9iXRgeg3NiDdS5c4DADxNtRjHLDnTLXi7
     Доля: 0.075752%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. Gw9QsJp6bhaewm4EXvhfB37Tpff855HAjezwbGsDpJ23
     Доля: 0.074678%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. 7TnuLznXehStKu6ho63gzSGYsKFZD7iJAMRgM818KssA
     Доля: 0.072033%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. C7un79J73mCT59pvnBRb47FmrH8JjLqvuRFP4L9rXvkD
     Доля: 0.068722%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. BQxHL1XDhiq4mUUc9cxjcCQ45n5N5p5XzNqB3smdnWyz
     Доля: 0.064902%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. 5nFaMCV4oT621ZdNkETCMkdxmhq71PKnpsBu1JJTkyUn
     Доля: 0.064235%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. FfbyDLrGEumCSSbL5gSLui1b7L7pi3mDJvuJy99sLsKV
     Доля: 0.063127%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. 3Z5iEdLbHGGJEB7xiizfzVeYqsKfvSwoGtyNB7dC9Zsj
     Доля: 0.061327%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. RfqWTWGqp175guA8qPhf5kPmoY2b8HDJ98aRJ95w888
     Доля: 0.044276%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. 4Q37Fx5bGpCt3ywe9Vz4vWivSRaJca7PhPKx8SogyWNz
     Доля: 0.042102%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. 7meENXPPJEaDZif7xcaQuXLiBaQAzAeU6xGttNxyRbdr
     Доля: 0.041105%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. 217LStsCebeZnB81X2nPka8Ajv7de6rU4UDqnXETeEL7
     Доля: 0.038644%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. jZTZGwmBVRgwMeRWnQFJRFALbkCWmQYMLEWs9YbEikj
     Доля: 0.037822%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. BttXy1FRSeXSVdMSWURNSjNdgt99WAZFMyH6ip6CNqGY
     Доля: 0.037726%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. SYL1AkmSL6iQcubvj64ZWjzw5gHrZ8xsznc5Nw6eGL4
     Доля: 0.037356%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. start533UuQWHmdfv9ukpZhsNJ4rF3684o9ouXkxJGo
     Доля: 0.037179%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. yztMzraa4srmfQM36AifupBY5sbA7zWLEAx5MiXDFHF
     Доля: 0.036442%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. KyRfhYXcXRDwwTWxbosmfZg8huzSkCNw8UVP5QfeMAS
     Доля: 0.036111%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. 7pCKfB2vgFAgJiCCwUnzWvthjeXoCRwegSJ8SvNDeN1
     Доля: 0.035079%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. CXRyTL7rDkTw6AS7KEdVSmSbPn3HkaWqFMfybwnGEak3
     Доля: 0.035020%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. CTRbbM6whSXqp26cFY9iP44Kf7dxFbPFi7csZTgyfK4r
     Доля: 0.033468%
     Инсайдер: Нет
